day,hospital_id,cohort,arrivals
5,H5,c2,4
6,H5,c2,4
7,H5,c2,5
1,H5,c3,1
2,H5,c3,1
3,H5,c3,1
4,H5,c3,1
5,H5,c3,1
6,H5,c3,1
7,H5,c3,1
1,H5,c4,2
2,H5,c4,2
3,H5,c4,2
4,H5,c4,2
5,H5,c4,2
6,H5,c4,2
7,H5,c4,2
1,H6,c1,6
2,H6,c1,6
3,H6,c1,6
4,H6,c1,7
5,H6,c1,6
6,H6,c1,6
7,H6,c1,7
1,H6,c2,4
2,H6,c2,4
3,H6,c2,4
4,H6,c2,4
5,H6,c2,4
6,H6,c2,4
7,H6,c2,5
1,H6,c3,1
2,H6,c3,1
3,H6,c3,1
4,H6,c3,1
5,H6,c3,1
6,H6,c3,1
7,H6,c3,1
1,H6,c4,2
2,H6,c4,2
3,H6,c4,2
4,H6,c4,2
5,H6,c4,2
6,H6,c4,2
7,H6,c4,2
1,H7,c1,6
2,H7,c1,6
3,H7,c1,6
4,H7,c1,7
5,H7,c1,6
6,H7,c1,6
7,H7,c1,7
1,H7,c2,4
2,H7,c2,4
3,H7,c2,4
4,H7,c2,4
5,H7,c2,4
6,H7,c2,4
7,H7,c2,5
1,H7,c3,1
2,H7,c3,1
3,H7,c3,1
4,H7,c3,1
5,H7,c3,1
6,H7,c3,1
7,H7,c3,1
1,H7,c4,2
2,H7,c4,2
3,H7,c4,2
4,H7,c4,2
5,H7,c4,2
6,H7,c4,2
7,H7,c4,2
1,H8,c1,12
2,H8,c1,13
3,H8,c1,12
4,H8,c1,14
5,H8,c1,13
6,H8,c1,12
7,H8,c1,15
1,H8,c2,8
2,H8,c2,8
3,H8,c2,9
4,H8,c2,9
5,H8,c2,8
6,H8,c2,8
7,H8,c2,10
1,H8,c3,3
2,H8,c3,3
3,H8,c3,3
4,H8,c3,4
5,H8,c3,3
6,H8,c3,3
7,H8,c3,4
1,H8,c4,5
2,H8,c4,5
3,H8,c4,6
4,H8,c4,6
5,H8,c4,5
6,H8,c4,5
7,H8,c4,6
1,H9,c1,9
2,H9,c1,9
3,H9,c1,10
4,H9,c1,10
5,H9,c1,9
6,H9,c1,9
7,H9,c1,11
1,H9,c2,6
2,H9,c2,6
3,H9,c2,6
4,H9,c2,7
5,H9,c2,6
6,H9,c2,6
7,H9,c2,7
1,H9,c3,2
2,H9,c3,2
3,H9,c3,2
4,H9,c3,2
5,H9,c3,2
6,H9,c3,2
7,H9,c3,2
1,H9,c4,3
2,H9,c4,3
3,H9,c4,3
4,H9,c4,3
5,H9,c4,3
6,H9,c4,3
7,H9,c4,4
1,H10,c1,9
2,H10,c1,9
3,H10,c1,10
4,H10,c1,10
5,H10,c1,9
6,H10,c1,9
7,H10,c1,11
1,H10,c2,6
2,H10,c2,6
3,H10,c2,6
4,H10,c2,7
5,H10,c2,6
6,H10,c2,6
7,H10,c2,7
1,H10,c3,2
2,H10,c3,2
3,H10,c3,2
4,H10,c3,2
5,H10,c3,2
6,H10,c3,2
7,H10,c3,2
1,H10,c4,3
2,H10,c4,3
3,H10,c4,3
4,H10,c4,3
5,H10,c4,3
6,H10,c4,3
7,H10,c4,4
1,H11,c1,6
2,H11,c1,6
3,H11,c1,6
4,H11,c1,7
5,H11,c1,6
6,H11,c1,6
7,H11,c1,7
1,H11,c2,4
2,H11,c2,4
3,H11,c2,4
4,H11,c2,4
5,H11,c2,4
6,H11,c2,4
7,H11,c2,5
1,H11,c3,1
2,H11,c3,1
3,H11,c3,1
4,H11,c3,1
5,H11,c3,1
6,H11,c3,1
7,H11,c3,1
1,H11,c4,2
2,H11,c4,2
3,H11,c4,2
4,H11,c4,2
5,H11,c4,2
6,H11,c4,2
7,H11,c4,2
1,H12,c1,6
2,H12,c1,6
3,H12,c1,6
4,H12,c1,7
5,H12,c1,6
6,H12,c1,6
7,H12,c1,7
1,H12,c2,4
2,H12,c2,4
3,H12,c2,4
4,H12,c2,4
5,H12,c2,4
6,H12,c2,4
7,H12,c2,5
1,H12,c3,1
2,H12,c3,1
3,H12,c3,1
4,H12,c3,1
5,H12,c3,1
6,H12,c3,1
7,H12,c3,1
1,H12,c4,2
2,H12,c4,2
3,H12,c4,2
4,H12,c4,2
5,H12,c4,2
6,H12,c4,2
7,H12,c4,2
1,H13,c1,6
2,H13,c1,6
3,H13,c1,6
4,H13,c1,7
5,H13,c1,6
6,H13,c1,6
7,H13,c1,7
1,H13,c2,4
2,H13,c2,4
3,H13,c2,4
4,H13,c2,4
5,H13,c2,4
6,H13,c2,4
7,H13,c2,5
1,H13,c3,1
2,H13,c3,1
3,H13,c3,1
4,H13,c3,1
5,H13,c3,1
6,H13,c3,1
7,H13,c3,1
1,H13,c4,2
2,H13,c4,2
3,H13,c4,2
4,H13,c4,2
5,H13,c4,2
6,H13,c4,2
7,H13,c4,2
1,H14,c1,6
2,H14,c1,6
3,H14,c1,6
4,H14,c1,7
5,H14,c1,6
6,H14,c1,6
7,H14,c1,7
1,H14,c2,4
2,H14,c2,4
3,H14,c2,4
4,H14,c2,4
5,H14,c2,4
6,H14,c2,4
7,H14,c2,5
1,H14,c3,1
2,H14,c3,1
3,H14,c3,1
4,H14,c3,1
5,H14,c3,1
6,H14,c3,1
7,H14,c3,1
1,H14,c4,2
2,H14,c4,2
3,H14,c4,2
4,H14,c4,2
5,H14,c4,2
6,H14,c4,2
7,H14,c4,2
1,H15,c1,12
2,H15,c1,13
3,H15,c1,12
4,H15,c1,14
5,H15,c1,13
6,H15,c1,12
7,H15,c1,15
1,H15,c2,8
2,H15,c2,8
3,H15,c2,9
4,H15,c2,9
5,H15,c2,8
6,H15,c2,8
7,H15,c2,10
1,H15,c3,3
2,H15,c3,3
3,H15,c3,3
4,H15,c3,4
5,H15,c3,3
6,H15,c3,3
7,H15,c3,4
1,H15,c4,5
2,H15,c4,5
3,H15,c4,6
4,H15,c4,6
5,H15,c4,5
6,H15,c4,5
7,H15,c4,6
1,H16,c1,9
2,H16,c1,9
3,H16,c1,10
4,H16,c1,10
5,H16,c1,9
6,H16,c1,9
7,H16,c1,11
1,H16,c2,6
2,H16,c2,6
3,H16,c2,6
4,H16,c2,7
5,H16,c2,6
6,H16,c2,6
7,H16,c2,7
1,H16,c3,2
2,H16,c3,2
3,H16,c3,2
4,H16,c3,2
5,H16,c3,2
6,H16,c3,2
7,H16,c3,2
1,H16,c4,3
2,H16,c4,3
3,H16,c4,3
4,H16,c4,3
5,H16,c4,3
6,H16,c4,3
7,H16,c4,4
1,H17,c1,9
2,H17,c1,9
3,H17,c1,10
4,H17,c1,10
5,H17,c1,9
6,H17,c1,9
7,H17,c1,11
1,H17,c2,6
2,H17,c2,6
3,H17,c2,6
4,H17,c2,7
5,H17,c2,6
6,H17,c2,6
7,H17,c2,7
1,H17,c3,2
2,H17,c3,2
3,H17,c3,2
4,H17,c3,2
5,H17,c3,2
6,H17,c3,2
7,H17,c3,2
1,H17,c4,3
2,H17,c4,3
3,H17,c4,3
4,H17,c4,3
5,H17,c4,3
6,H17,c4,3
7,H17,c4,4
1,H18,c1,6
2,H18,c1,6
3,H18,c1,6
4,H18,c1,7
5,H18,c1,6
6,H18,c1,6
7,H18,c1,7
1,H18,c2,4
2,H18,c2,4
3,H18,c2,4
4,H18,c2,4
5,H18,c2,4
6,H18,c2,4
7,H18,c2,5
1,H18,c3,1
2,H18,c3,1
3,H18,c3,1
4,H18,c3,1
5,H18,c3,1
6,H18,c3,1
7,H18,c3,1
1,H18,c4,2
2,H18,c4,2
3,H18,c4,2
4,H18,c4,2
5,H18,c4,2
6,H18,c4,2
7,H18,c4,2
1,H19,c1,6
2,H19,c1,6
3,H19,c1,6
4,H19,c1,7
5,H19,c1,6
6,H19,c1,6
7,H19,c1,7
1,H19,c2,4
2,H19,c2,4
3,H19,c2,4
4,H19,c2,4
5,H19,c2,4
6,H19,c2,4
7,H19,c2,5
1,H19,c3,1
2,H19,c3,1
3,H19,c3,1
4,H19,c3,1
5,H19,c3,1
6,H19,c3,1
7,H19,c3,1
1,H19,c4,2
2,H19,c4,2
3,H19,c4,2
4,H19,c4,2
5,H19,c4,2
6,H19,c4,2
7,H19,c4,2
1,H20,c1,6
2,H20,c1,6
3,H20,c1,6
4,H20,c1,7
5,H20,c1,6
6,H20,c1,6
7,H20,c1,7
1,H20,c2,4
2,H20,c2,4
3,H20,c2,4
4,H20,c2,4
5,H20,c2,4
6,H20,c2,4
7,H20,c2,5
1,H20,c3,1
2,H20,c3,1
3,H20,c3,1
4,H20,c3,1
5,H20,c3,1
6,H20,c3,1
7,H20,c3,1
1,H20,c4,2
2,H20,c4,2
3,H20,c4,2
4,H20,c4,2
5,H20,c4,2
6,H20,c4,2
7,H20,c4,2
1,H21,c1,6
2,H21,c1,6
3,H21,c1,6
4,H21,c1,7
5,H21,c1,6
6,H21,c1,6
7,H21,c1,7
1,H21,c2,4
2,H21,c2,4
3,H21,c2,4
4,H21,c2,4
5,H21,c2,4
6,H21,c2,4
7,H21,c2,5
1,H21,c3,1
2,H21,c3,1
3,H21,c3,1
4,H21,c3,1
5,H21,c3,1
6,H21,c3,1
7,H21,c3,1
1,H21,c4,2
2,H21,c4,2
3,H21,c4,2
4,H21,c4,2
5,H21,c4,2
6,H21,c4,2
7,H21,c4,2
1,H22,c1,12
2,H22,c1,13
3,H22,c1,12
4,H22,c1,14
5,H22,c1,13
6,H22,c1,12
7,H22,c1,15
1,H22,c2,8
2,H22,c2,8
3,H22,c2,9
4,H22,c2,9
5,H22,c2,8
6,H22,c2,8
7,H22,c2,10
1,H22,c3,3
2,H22,c3,3
3,H22,c3,3
4,H22,c3,4
5,H22,c3,3
6,H22,c3,3
7,H22,c3,4
1,H22,c4,5
2,H22,c4,5
3,H22,c4,6
4,H22,c4,6
5,H22,c4,5
6,H22,c4,5
7,H22,c4,6
1,H23,c1,9
2,H23,c1,9
3,H23,c1,10
4,H23,c1,10
5,H23,c1,9
6,H23,c1,9
7,H23,c1,11
1,H23,c2,6
2,H23,c2,6
3,H23,c2,6
4,H23,c2,7
5,H23,c2,6
6,H23,c2,6
7,H23,c2,7
1,H23,c3,2
2,H23,c3,2
3,H23,c3,2
4,H23,c3,2
5,H23,c3,2
6,H23,c3,2
7,H23,c3,2
1,H23,c4,3
2,H23,c4,3
3,H23,c4,3
4,H23,c4,3
5,H23,c4,3
6,H23,c4,3
7,H23,c4,4
1,H24,c1,9
2,H24,c1,9
3,H24,c1,10
4,H24,c1,10
5,H24,c1,9
6,H24,c1,9
7,H24,c1,11
1,H24,c2,6
2,H24,c2,6
3,H24,c2,6
4,H24,c2,7
5,H24,c2,6
6,H24,c2,6
7,H24,c2,7
1,H24,c3,2
2,H24,c3,2
3,H24,c3,2
4,H24,c3,2
5,H24,c3,2
6,H24,c3,2
7,H24,c3,2
1,H24,c4,3
2,H24,c4,3
3,H24,c4,3
4,H24,c4,3
5,H24,c4,3
6,H24,c4,3
7,H24,c4,4
1,H25,c1,6
2,H25,c1,6
3,H25,c1,6
4,H25,c1,7
5,H25,c1,6
6,H25,c1,6
7,H25,c1,7
1,H25,c2,4
2,H25,c2,4
3,H25,c2,4
4,H25,c2,4
5,H25,c2,4
6,H25,c2,4
7,H25,c2,5
1,H25,c3,1
2,H25,c3,1
3,H25,c3,1
4,H25,c3,1
5,H25,c3,1
6,H25,c3,1
7,H25,c3,1
1,H25,c4,2
2,H25,c4,2
3,H25,c4,2
4,H25,c4,2
5,H25,c4,2
6,H25,c4,2
7,H25,c4,2
1,H26,c1,6
2,H26,c1,6
3,H26,c1,6
4,H26,c1,7
5,H26,c1,6
6,H26,c1,6
7,H26,c1,7
1,H26,c2,4
2,H26,c2,4
3,H26,c2,4
4,H26,c2,4
5,H26,c2,4
6,H26,c2,4
7,H26,c2,5
1,H26,c3,1
2,H26,c3,1
3,H26,c3,1
4,H26,c3,1
5,H26,c3,1
6,H26,c3,1
7,H26,c3,1
1,H26,c4,2
2,H26,c4,2
3,H26,c4,2
4,H26,c4,2
5,H26,c4,2
6,H26,c4,2
7,H26,c4,2
1,H27,c1,6
2,H27,c1,6
3,H27,c1,6
4,H27,c1,7
5,H27,c1,6
6,H27,c1,6
7,H27,c1,7
1,H27,c2,4
2,H27,c2,4
3,H27,c2,4
4,H27,c2,4
5,H27,c2,4
6,H27,c2,4
7,H27,c2,5
1,H27,c3,1
2,H27,c3,1
3,H27,c3,1
4,H27,c3,1
5,H27,c3,1
6,H27,c3,1
7,H27,c3,1
1,H27,c4,2
2,H27,c4,2
3,H27,c4,2
4,H27,c4,2
5,H27,c4,2
6,H27,c4,2
7,H27,c4,2
1,H28,c1,6
2,H28,c1,6
3,H28,c1,6
4,H28,c1,7
5,H28,c1,6
6,H28,c1,6
7,H28,c1,7
1,H28,c2,4
2,H28,c2,4
3,H28,c2,4
4,H28,c2,4
5,H28,c2,4
6,H28,c2,4
7,H28,c2,5
1,H28,c3,1
2,H28,c3,1
3,H28,c3,1
4,H28,c3,1
5,H28,c3,1
6,H28,c3,1
7,H28,c3,1
1,H28,c4,2
2,H28,c4,2
3,H28,c4,2
4,H28,c4,2
5,H28,c4,2
6,H28,c4,2
7,H28,c4,2
1,H29,c1,12
2,H29,c1,13
3,H29,c1,12
4,H29,c1,14
5,H29,c1,13
6,H29,c1,12
7,H29,c1,15
1,H29,c2,8
2,H29,c2,8
3,H29,c2,9
4,H29,c2,9
5,H29,c2,8
6,H29,c2,8
7,H29,c2,10
1,H29,c3,3
2,H29,c3,3
3,H29,c3,3
4,H29,c3,4
5,H29,c3,3
6,H29,c3,3
7,H29,c3,4
1,H29,c4,5
2,H29,c4,5
3,H29,c4,6
4,H29,c4,6
5,H29,c4,5
6,H29,c4,5
7,H29,c4,6
1,H30,c1,9
2,H30,c1,9
3,H30,c1,10
4,H30,c1,10
5,H30,c1,9
6,H30,c1,9
7,H30,c1,11
1,H30,c2,6
2,H30,c2,6
3,H30,c2,6
4,H30,c2,7
5,H30,c2,6
6,H30,c2,6
7,H30,c2,7
1,H30,c3,2
2,H30,c3,2
3,H30,c3,2
4,H30,c3,2
5,H30,c3,2
6,H30,c3,2
7,H30,c3,2
1,H30,c4,3
2,H30,c4,3
3,H30,c4,3
4,H30,c4,3
5,H30,c4,3
6,H30,c4,3
7,H30,c4,4
1,H31,c1,9
2,H31,c1,9
3,H31,c1,10
4,H31,c1,10
5,H31,c1,9
6,H31,c1,9
7,H31,c1,11
1,H31,c2,6
2,H31,c2,6
3,H31,c2,6
4,H31,c2,7
5,H31,c2,6
6,H31,c2,6
7,H31,c2,7
1,H31,c3,2
2,H31,c3,2
3,H31,c3,2
4,H31,c3,2
5,H31,c3,2
6,H31,c3,2
7,H31,c3,2
1,H31,c4,3
2,H31,c4,3
3,H31,c4,3
4,H31,c4,3
5,H31,c4,3
6,H31,c4,3
7,H31,c4,4
1,H32,c1,6
2,H32,c1,6
3,H32,c1,6
4,H32,c1,7
5,H32,c1,6
6,H32,c1,6
7,H32,c1,7
1,H32,c2,4
2,H32,c2,4
3,H32,c2,4
4,H32,c2,4
5,H32,c2,4
6,H32,c2,4
7,H32,c2,5
1,H32,c3,1
2,H32,c3,1
3,H32,c3,1
4,H32,c3,1
5,H32,c3,1
6,H32,c3,1
7,H32,c3,1
1,H32,c4,2
2,H32,c4,2
3,H32,c4,2
4,H32,c4,2
5,H32,c4,2
6,H32,c4,2
7,H32,c4,2
1,H33,c1,6
2,H33,c1,6
3,H33,c1,6
4,H33,c1,7
5,H33,c1,6
6,H33,c1,6
7,H33,c1,7
1,H33,c2,4
2,H33,c2,4
3,H33,c2,4
4,H33,c2,4
5,H33,c2,4
6,H33,c2,4
7,H33,c2,5
1,H33,c3,1
2,H33,c3,1
3,H33,c3,1
4,H33,c3,1
5,H33,c3,1
6,H33,c3,1
7,H33,c3,1
1,H33,c4,2
2,H33,c4,2
3,H33,c4,2
4,H33,c4,2
5,H33,c4,2
6,H33,c4,2
7,H33,c4,2
1,H34,c1,6
2,H34,c1,6
3,H34,c1,6
4,H34,c1,7
5,H34,c1,6
6,H34,c1,6
7,H34,c1,7
1,H34,c2,4
2,H34,c2,4
3,H34,c2,4
4,H34,c2,4
5,H34,c2,4
6,H34,c2,4
7,H34,c2,5
1,H34,c3,1
2,H34,c3,1
3,H34,c3,1
4,H34,c3,1
5,H34,c3,1
6,H34,c3,1
7,H34,c3,1
1,H34,c4,2
2,H34,c4,2
3,H34,c4,2
4,H34,c4,2
5,H34,c4,2
6,H34,c4,2
7,H34,c4,2
1,H35,c1,6
2,H35,c1,6
3,H35,c1,6
4,H35,c1,7
5,H35,c1,6
6,H35,c1,6
7,H35,c1,7
1,H35,c2,4
2,H35,c2,4
3,H35,c2,4
4,H35,c2,4
5,H35,c2,4
6,H35,c2,4
7,H35,c2,5
1,H35,c3,1
2,H35,c3,1
3,H35,c3,1
4,H35,c3,1
5,H35,c3,1
6,H35,c3,1
7,H35,c3,1
1,H35,c4,2
2,H35,c4,2
3,H35,c4,2
4,H35,c4,2
5,H35,c4,2
6,H35,c4,2
7,H35,c4,2
1,H36,c1,12
2,H36,c1,13
3,H36,c1,12
4,H36,c1,14
5,H36,c1,13
6,H36,c1,12
7,H36,c1,15
1,H36,c2,8
2,H36,c2,8
3,H36,c2,9
4,H36,c2,9
5,H36,c2,8
6,H36,c2,8
7,H36,c2,10
1,H36,c3,3
2,H36,c3,3
3,H36,c3,3
4,H36,c3,4
5,H36,c3,3
6,H36,c3,3
7,H36,c3,4
1,H36,c4,5
2,H36,c4,5
3,H36,c4,6
4,H36,c4,6
5,H36,c4,5
6,H36,c4,5
7,H36,c4,6
1,H37,c1,9
2,H37,c1,9
3,H37,c1,10
4,H37,c1,10
5,H37,c1,9
6,H37,c1,9
7,H37,c1,11
1,H37,c2,6
2,H37,c2,6
3,H37,c2,6
4,H37,c2,7
5,H37,c2,6
6,H37,c2,6
7,H37,c2,7
1,H37,c3,2
2,H37,c3,2
3,H37,c3,2
4,H37,c3,2
5,H37,c3,2
6,H37,c3,2
7,H37,c3,2
1,H37,c4,3
2,H37,c4,3
3,H37,c4,3
4,H37,c4,3
5,H37,c4,3
6,H37,c4,3
7,H37,c4,4
1,H38,c1,9
2,H38,c1,9
3,H38,c1,10
4,H38,c1,10
5,H38,c1,9
6,H38,c1,9
7,H38,c1,11
1,H38,c2,6
2,H38,c2,6
3,H38,c2,6
4,H38,c2,7
5,H38,c2,6
6,H38,c2,6
7,H38,c2,7
1,H38,c3,2
2,H38,c3,2
3,H38,c3,2
4,H38,c3,2
5,H38,c3,2
6,H38,c3,2
7,H38,c3,2
1,H38,c4,3
2,H38,c4,3
3,H38,c4,3
4,H38,c4,3
5,H38,c4,3
6,H38,c4,3
7,H38,c4,4
1,H39,c1,6
2,H39,c1,6
3,H39,c1,6
4,H39,c1,7
5,H39,c1,6
6,H39,c1,6
7,H39,c1,7
1,H39,c2,4
2,H39,c2,4
3,H39,c2,4
4,H39,c2,4
5,H39,c2,4
6,H39,c2,4
7,H39,c2,5
1,H39,c3,1
2,H39,c3,1
3,H39,c3,1
4,H39,c3,1
5,H39,c3,1
6,H39,c3,1
7,H39,c3,1
1,H39,c4,2
2,H39,c4,2
3,H39,c4,2
4,H39,c4,2
5,H39,c4,2
6,H39,c4,2
7,H39,c4,2
1,H40,c1,6
2,H40,c1,6
3,H40,c1,6
4,H40,c1,7
5,H40,c1,6
6,H40,c1,6
7,H40,c1,7
1,H40,c2,4
2,H40,c2,4
3,H40,c2,4
4,H40,c2,4
5,H40,c2,4
6,H40,c2,4
7,H40,c2,5
1,H40,c3,1
2,H40,c3,1
3,H40,c3,1
4,H40,c3,1
5,H40,c3,1
6,H40,c3,1
7,H40,c3,1
1,H40,c4,2
2,H40,c4,2
3,H40,c4,2
4,H40,c4,2
5,H40,c4,2
6,H40,c4,2
7,H40,c4,2
1,H41,c1,6
2,H41,c1,6
3,H41,c1,6
4,H41,c1,7
5,H41,c1,6
6,H41,c1,6
7,H41,c1,7
1,H41,c2,4
2,H41,c2,4
3,H41,c2,4
4,H41,c2,4
5,H41,c2,4
6,H41,c2,4
7,H41,c2,5
1,H41,c3,1
2,H41,c3,1
3,H41,c3,1
4,H41,c3,1
5,H41,c3,1
6,H41,c3,1
7,H41,c3,1
1,H41,c4,2
2,H41,c4,2
3,H41,c4,2
4,H41,c4,2
5,H41,c4,2
6,H41,c4,2
7,H41,c4,2
1,H42,c1,6
2,H42,c1,6
3,H42,c1,6
4,H42,c1,7
5,H42,c1,6
6,H42,c1,6
7,H42,c1,7
1,H42,c2,4
2,H42,c2,4
3,H42,c2,4
4,H42,c2,4
5,H42,c2,4
6,H42,c2,4
7,H42,c2,5
1,H42,c3,1
2,H42,c3,1
3,H42,c3,1
4,H42,c3,1
5,H42,c3,1
6,H42,c3,1
7,H42,c3,1
1,H42,c4,2
2,H42,c4,2
3,H42,c4,2
4,H42,c4,2
5,H42,c4,2
6,H42,c4,2
7,H42,c4,2
1,H43,c1,12
2,H43,c1,13
3,H43,c1,12
4,H43,c1,14
5,H43,c1,13
6,H43,c1,12
7,H43,c1,15
1,H43,c2,8
2,H43,c2,8
3,H43,c2,9
4,H43,c2,9
5,H43,c2,8
6,H43,c2,8
7,H43,c2,10
1,H43,c3,3
2,H43,c3,3
3,H43,c3,3
4,H43,c3,4
5,H43,c3,3
6,H43,c3,3
7,H43,c3,4
1,H43,c4,5
2,H43,c4,5
3,H43,c4,6
4,H43,c4,6
5,H43,c4,5
6,H43,c4,5
7,H43,c4,6
1,H44,c1,9
2,H44,c1,9
3,H44,c1,10
4,H44,c1,10
5,H44,c1,9
6,H44,c1,9
7,H44,c1,11
1,H44,c2,6
2,H44,c2,6
3,H44,c2,6
4,H44,c2,7
5,H44,c2,6
6,H44,c2,6
7,H44,c2,7
1,H44,c3,2
2,H44,c3,2
3,H44,c3,2
4,H44,c3,2
5,H44,c3,2
6,H44,c3,2
7,H44,c3,2
1,H44,c4,3
2,H44,c4,3
3,H44,c4,3
4,H44,c4,3
5,H44,c4,3
6,H44,c4,3
7,H44,c4,4
1,H45,c1,9
2,H45,c1,9
3,H45,c1,10
4,H45,c1,10
5,H45,c1,9
6,H45,c1,9
7,H45,c1,11
1,H45,c2,6
2,H45,c2,6
3,H45,c2,6
4,H45,c2,7
5,H45,c2,6
6,H45,c2,6
7,H45,c2,7
1,H45,c3,2
2,H45,c3,2
3,H45,c3,2
4,H45,c3,2
5,H45,c3,2
6,H45,c3,2
7,H45,c3,2
1,H45,c4,3
2,H45,c4,3
3,H45,c4,3
4,H45,c4,3
5,H45,c4,3
6,H45,c4,3
7,H45,c4,4
1,H46,c1,6
2,H46,c1,6
3,H46,c1,6
4,H46,c1,7
5,H46,c1,6
6,H46,c1,6
7,H46,c1,7
1,H46,c2,4
2,H46,c2,4
3,H46,c2,4
4,H46,c2,4
5,H46,c2,4
6,H46,c2,4
7,H46,c2,5
1,H46,c3,1
2,H46,c3,1
3,H46,c3,1
4,H46,c3,1
5,H46,c3,1
6,H46,c3,1
7,H46,c3,1
1,H46,c4,2
2,H46,c4,2
3,H46,c4,2
4,H46,c4,2
5,H46,c4,2
6,H46,c4,2
7,H46,c4,2
1,H47,c1,6
2,H47,c1,6
3,H47,c1,6
4,H47,c1,7
5,H47,c1,6
6,H47,c1,6
7,H47,c1,7
1,H47,c2,4
2,H47,c2,4
3,H47,c2,4
4,H47,c2,4
5,H47,c2,4
6,H47,c2,4
7,H47,c2,5
1,H47,c3,1
2,H47,c3,1
3,H47,c3,1
4,H47,c3,1
5,H47,c3,1
6,H47,c3,1
7,H47,c3,1
1,H47,c4,2
2,H47,c4,2
3,H47,c4,2
4,H47,c4,2
5,H47,c4,2
6,H47,c4,2
7,H47,c4,2
1,H48,c1,6
2,H48,c1,6
3,H48,c1,6
4,H48,c1,7
5,H48,c1,6
6,H48,c1,6
7,H48,c1,7
1,H48,c2,4
2,H48,c2,4
3,H48,c2,4
4,H48,c2,4
5,H48,c2,4
6,H48,c2,4
7,H48,c2,5
1,H48,c3,1
2,H48,c3,1
3,H48,c3,1
4,H48,c3,1
5,H48,c3,1
6,H48,c3,1
7,H48,c3,1
1,H48,c4,2
2,H48,c4,2
3,H48,c4,2
4,H48,c4,2
5,H48,c4,2
6,H48,c4,2
7,H48,c4,2
1,H49,c1,6
2,H49,c1,6
3,H49,c1,6
4,H49,c1,7
5,H49,c1,6
6,H49,c1,6
7,H49,c1,7
1,H49,c2,4
2,H49,c2,4
3,H49,c2,4
4,H49,c2,4
5,H49,c2,4
6,H49,c2,4
7,H49,c2,5
1,H49,c3,1
2,H49,c3,1
3,H49,c3,1
4,H49,c3,1
5,H49,c3,1
6,H49,c3,1
7,H49,c3,1
1,H49,c4,2
2,H49,c4,2
3,H49,c4,2
4,H49,c4,2
5,H49,c4,2
6,H49,c4,2
7,H49,c4,2
1,H50,c1,12
2,H50,c1,13
3,H50,c1,12
4,H50,c1,14
5,H50,c1,13
6,H50,c1,12
7,H50,c1,15
1,H50,c2,8
2,H50,c2,8
3,H50,c2,9
4,H50,c2,9
5,H50,c2,8
6,H50,c2,8
7,H50,c2,10
1,H50,c3,3
2,H50,c3,3
3,H50,c3,3
4,H50,c3,4
5,H50,c3,3
6,H50,c3,3
7,H50,c3,4
1,H50,c4,5
2,H50,c4,5
3,H50,c4,6
